PCSI_ID,PRSS1_ep,TP63_ep,CEACAM6_ep,KRT5_ep,KRT19_ep,KRT20_ep,CLDN3_ep,AGR2_ep,TFF1_ep,GATA6_ep,KRT81_ep,SPP1_ep,VCAM1_ep,S100A2_ep,INS_ep,S100P_ep,MUC16_ep,PDX1_ep,MMP7_ep,CA9_ep,TSPAN8_ep,CAV1_ep,REG4_ep,ANXA2_ep,S100A4_ep,Fibronectin_caf,p-MLC2_caf,Decorin_caf,Col1A2_caf,CD74_caf,Tenacin_caf,YAP_caf,Periostin_caf,ColIV_caf,CD34_caf,CTGF_caf,SERPINE1_PAI-1_caf,FGG_caf,Cleaved_Col1_caf,p-FAK_caf,NR2F2_caf,MYH11_caf,CD36_caf,CXCL12_caf,ESM1_caf,CCL21_caf,PGP9.5_caf,p-SMAD2_caf,CXCL13_caf,PDGFRb_caf,HLA-ABC_caf,CD105_ENG_caf,PDGFRab_caf,FN-EDA__humanized__caf,HIF1A_caf,PNAD_caf,FN-EDB__humanized__caf,HLA-DR_im,CD303_CLEC4C_im,CD79A_im,CD15_im,CD66b_im,CD278__iCOS__im,CD20_im,CD68_im,CD4_im,CD8a_im,CD24_im,CD11c_im,CLEC9A_im,FOXP3_im,TIGIT_im,IgM_im,PD-L1_im,CD103_im,CD3_im,GranzymeB_im,CTLA-4_im,iNOS_im,Arginase_im,gamma_delta_TCR_im,NKp46_im,CD14_im,CD1c_im,PD1_im,MPO_im,CASP3,CD31,CD45,CDH1,CLU,DNA1,DNA2,FAP,MKI67,PDPN,S100A9,SMA,VIM,panCK
PCSI_0004,0.560952738,-0.542476572,-0.676354443,-0.034651909,1.059415283,0.738635385,1.764263606,-0.785500973,0.415850303,1.58246205,2.184444422,0.344462114,0.783314392,0.160001412,-0.506773495,-0.347932152,-0.28314084899999997,2.214495619,0.149992969,-0.110366486,2.074047244,0.347302149,0.192444842,-0.71915044400000006,2.366142222,0.126125366,1.052274825,1.405071519,-0.262720335,-0.517723321,0.200834967,0.415381049,1.823195913,0.049233749,0.112216271,-0.49622466,0.710249253,-0.566558615,-0.521126477,-0.540431731,-0.507151135,0.289005838,-0.801495341,-0.326880822,0.262947072,-0.321628275,1.31337352,-0.224656283,-0.869409755,1.119396067,-0.436650598,1.633283839,1.202339665,-0.356228698,-0.479749703,-0.220602827,-0.413145382,-0.472460018,-0.964222483,-0.239567356,-0.566392846,-0.398437969,-1.00153451,-1.305406962,-0.646990275,-0.449253509,-0.310040193,-0.562732064,-0.384397234,-0.556930703,-0.886132545,-0.798837892,1.321865906,-0.655078269,-0.42295545,-5.35e-5,-0.807187486,-0.441199427,-0.4608183,-0.439250791,-0.429899344,-0.38067427,-0.300481055,-0.436708589,-0.486124574,-0.624923046,2.365754637,0.149336719,-0.069903386,0.017234824,-0.063928495,-0.217302211,-0.206694517,0.792111551,0.293458065,1.91869734,-0.440487223,0.163836733,0.346348577,-0.48952859
PCSI_0015,0.284847367,0.786879167,-0.928566127,0.359495904,0.775826122,-0.165179819,0.268760667,-0.842282589,-0.434905218,-0.403317188,0.027431897,1.16002863,-0.332117657,0.427339723,-0.525772668,-0.285407519,0.208115683,-0.129850751,-0.639625562,1.021015132,0.069755304,0.618510238,-0.20277322,-0.667701525,-0.021260009,1.665231342,1.251990668,1.833382503,0.25508912500000003,-0.741954322,1.286297924,0.595531482,1.823195913,1.537870092,0.378424206,1.388659434,0.21639952,0.565012,1.461933951,0.040472945,0.33214397,0.135338675,-1.103147087,0.001572736,-0.291145727,-0.011073621,0.163347912,-0.679174653,1.883033987,-0.912748262,-0.252366601,-1.250150978,-0.371691918,1.34878092,-0.38980981,-0.030403958,1.449319019,-0.954041494,-1.01583914,1.849408802,-0.602897488,-0.370504013,-0.966403101,-1.207345934,-0.795687427,-0.744829756,-0.816251298,-0.369252335,-0.447332934,-0.574049038,-0.874047665,-0.595596951,-0.379768983,-0.672236338,-0.3925534,0.129095624,0.354375441,0.151023884,-0.476522934,-0.496530831,-0.135165947,-0.496066017,-0.481024744,-0.445218885,-0.453918563,-0.496382745,0.261541649,-0.694558426,-0.483006787,-0.552486821,0.920312949,-1.07870385,-1.080244909,0.092219457,-0.335427305,1.91869734,-0.375140225,0.766266125,-0.33771529,-0.026698804
PCSI_0018,-0.449103765,-0.682621803,-0.429484219,-0.255505022,-0.874614692,-0.39124469,-0.99017429,-0.682438459,-0.696233466,-0.938708804,-0.820330086,-0.64585855700000006,-1.15097873,-0.120352082,-0.646776386,-0.264407969,-0.404116336,-0.823484346,0.021956283,-0.448637856,-0.76333527,-0.602345284,-0.358632092,-0.863953283,-0.775366057,0.096009126,-0.655651355,-0.936258776,-0.478449803,-0.413403697,-0.27842124,-0.613370665,-0.33031229,-0.730687117,-0.349346788,-0.945195537,-0.708450149,-0.229726714,-0.447588062,-0.758370078,-1.068873242,-0.606702969,-1.191954175,-1.213387,-0.666865337,-0.714526317,-0.575695316,-1.066716476,-0.091391991,-1.240098896,-0.617533806,-0.79884812,-1.100836096,0.12152644,-0.39180865,-0.262244706,-0.141174737,-0.823746068,-0.939021041,-0.52636227,-0.5987094,-0.303915671,-0.644072661,0.218485519,-0.601148087,-0.789638377,-0.81718954,-0.918039457,-0.388279546,-0.262281495,-1.029609301,-0.831090085,-0.522866246,-0.774626287,-1.318879981,-1.158224877,-0.796323145,-1.373829101,-0.685722312,-0.564503412,-1.274742975,-0.88237035,-0.706688963,-1.12683845,-0.581959236,-0.61778159,-0.798871238,-1.157669661,-0.912868364,1.70698274,-0.707632427,-1.506570704,-1.508072965,-0.726783655,-0.782760252,-0.332722248,-0.444490038,0.149078613,-1.026673606,-0.653630803
PCSI_0019,0.391458437,-0.30640057,-0.846790706,-0.218915655,-0.507035189,-0.222817874,0.887321937,0.478747001,0.774939788,0.75506641,-0.11227918,-0.454996239,-6.96984e-4,-0.30763076,-0.477450113,1.172341145,1.002427354,-0.146834316,0.490028295,1.559344996,-0.059022216,2.007367184,-0.213513933,0.729910722,-0.292277654,-0.373435505,1.637895491,-0.120404515,-0.534261397,0.736127582,-0.039648553,1.59998863,-0.389681271,0.445614442,0.218131154,0.710768773,0.942917613,0.543500263,0.893171329,0.26183831,0.625520016,1.046604496,0.001570346,0.621557882,1.357071997,0.313609518,-0.397712154,1.283539653,0.045389949,0.473981929,0.071016483,-0.580179683,0.893895861,-0.388298304,-0.346362577,-0.115172764,1.329469451,0.429556195,1.203694455,0.315961424,2.065983308,-0.191317902,0.857829434,0.7273384,-0.524391406,-0.295646615,0.387957943,0.277957322,-0.253342554,-0.351955725,0.351190451,-0.374485846,-0.347799866,2.018764532,1.090284625,1.321456647,0.492464807,0.527499599,-0.320789129,0.059219513,0.193134379,1.745154453,-0.068722835,1.085786455,0.291396232,-0.20204205,0.136684902,-0.134522969,-0.404068637,0.201152182,-0.213679169,1.298187428,1.299068715,0.861043153,-0.094102214,1.91869734,-0.346575533,0.609540033,0.269356733,-0.544794492
PCSI_0072,0.263273983,-0.611963168,0.330134545,-0.160578379,0.120436452,-0.119750234,0.30431851,-0.188859729,0.30228363,0.037871988,0.471052659,0.265587394,-0.141362985,1.620662854,0.453307751,-0.394420968,-0.447493835,0.443430237,1.009695687,-0.366674723,0.558138632,-0.824070942,-0.116916536,-0.562745685,0.699974334,-0.210469829,0.071570626,-0.574740314,-0.861789148,-0.652130182,-0.225308406,-0.149621033,-0.327137264,-1.015277095,-0.504939138,-1.306317561,-0.697015877,-0.209598,-0.576321494,-0.83720353300000006,-1.012210818,-0.543449482,-0.189265637,-0.811568037,-0.372957438,-0.265075763,0.840236649,-0.400873436,-0.346766673,-0.218260591,-0.630405805,-0.102564697,-0.223784277,-0.047932976,-0.392559452,-0.232413328,-0.064512385,-0.584522605,-0.912042987,-0.693693558,-0.488977538,-0.307174369,-0.990018701,-1.367590264,-0.237513559,-0.680770429,-0.498599585,-0.742746205,-0.323751731,-0.565464048,-0.847529389,-0.986487988,-0.575244344,-0.600905212,-0.178118407,0.48261969,-0.634233174,-0.625289076,-0.310079676,-0.378514224,-0.872089455,-0.493067625,-0.127413551,-0.874499846,-0.652648174,-0.482687208,0.605472903,-0.250788838,-0.387566981,-0.922162509,-0.39972161,-0.438208785,-0.433994767,0.301073788,-0.315965915,-0.156983216,-0.291189072,-0.079728112,0.195952306,-0.292530907
PCSI_0073,-0.72811348,2.056143408,0.606966841,-0.181762659,0.234881972,-0.160408068,0.231539868,1.068589631,-0.070890905,0.286215835,0.378638965,1.417399097,0.824733208,-0.19074261,-0.472532499,0.508483306,0.350903337,0.242687691,0.558603444,-0.122148407,0.196792091,0.146409738,-0.120582287,1.595190684,0.858655027,-0.240218211,1.603403109,-0.84664712,-0.922241509,1.911071754,0.317083177,1.132408582,-0.348814666,-0.136576198,-0.396833465,1.706638817,0.792044072,-0.474248414,0.133633224,-0.272834631,0.229958096,0.093880848,0.607111789,0.198936684,0.236528682,0.006777374,-0.402533024,0.416800521,-0.521719369,0.483205198,0.339555485,0.033275998,0.150162688,0.247732045,0.632738473,-0.066735071000000007,0.895735692,1.051175467,0.71002608,0.232789463,0.042152238,0.355152254,0.367947249,0.160111297,0.654814623,0.051608901,-0.327752884,0.253455858,-0.274572773,-0.033630086,0.621246467,0.242097142,-0.365268477,0.2494508,0.985393383,1.408727288,0.500248442,0.891805708,0.198779058,0.542781377,0.062366041,0.812234387,0.567793448,0.497376247,0.32673626,0.471973053,0.390650068,0.887558947,0.297424414,-0.423146703,-0.420577966,0.989221613,0.989814236,1.795382061,0.032794871,0.739397133,0.585451535,1.156453334,0.067864709,0.938154098
PCSI_0074,-1.317440844,1.980932028,-0.846288823,-0.24619468,-0.841196965,-0.214603448,-0.797847587,-0.788173713,-0.544373312,-0.769439093,-0.572176309,-0.791789896,-1.230900029,-0.374883946,0.299096811,-0.487587385,-1.166113889,-0.551162571,-0.933038087,-0.55868783,-0.469598073,-1.052017883,-0.282281995,-1.636558914,-0.461206142,-0.514139828,-1.058720881,-0.29567039,-0.40404361,-1.08334775,-0.488175825,-1.129633502,-1.144282132,-1.440981977,-0.792369283,-1.588604706,-1.085670419,-0.505177378,-1.295902253,-1.349336596,-1.266352538,-0.843360469,-0.026617242,-1.105993317,-0.711809645,-0.773776791,0.46559602,-1.226097982,-0.724042904,-0.411835741,-1.14452052,0.150037027,-0.5488871,-0.652230064,-0.415947954,-0.283282784,-0.720604558,-1.019289378,-1.224974603,-1.344863445,-0.541379425,-0.34710691,-0.912128906,-0.346829006,-0.776328157,-0.919275687,-0.920058912,-1.239063368,-0.580826214,-0.574620637,-1.383901615,-1.26129408,-0.279567237,-0.857511242,-1.461641404,-1.097123817,-1.518531972,-1.449490783,-0.619095104,-0.687368729,-1.283563478,-1.394061498,-1.021979419,-1.270886336,-1.429364827,0.462186555,-0.666893067,-1.052069442,-0.878272051,-1.122227826,-0.470902813,-0.967300327,-0.973603705,-1.132253585,-0.820167553,-0.886362262,-0.534860508,0.118534666,-0.540122158,-1.162433803
PCSI_0076,-0.974249487,-0.964555424,-0.434390018,-0.245115458,-0.72474485,-0.345054572,-0.808246722,-0.170826223,-0.128207794,-0.421428678,-0.65184975,-0.935202023,-0.897053054,-0.39028553,-0.340556115,-0.396174819,-0.779128129,-0.699329893,-1.13262847,-0.617290674,-0.624454252,0.13262625,-0.10776665,-0.919210938,-0.679720452,-0.609622937,-0.930705039,-0.561045499,-0.485127633,-1.000777717,-0.465578065,-1.154428339,-0.785651354,-1.446545235,-1.223475568,-1.588914575,-0.979929192,-0.036779256,-0.375500743,-1.172530121,-1.404563649,-0.724201951,-1.10835576,-1.257649987,-0.606057861,-0.762440989,-0.824298944,-1.388262482,-1.01953621,-0.574289667,-0.934655046,-0.348961905,-0.461222969,-0.627923825,-0.496548532,-0.278645692,-0.976178969,-0.816852984,-1.63718627,-1.303597925,-0.656693491,-0.415231273,-1.668943526,-1.715602127,-0.751425499,-0.962718481,-0.888486616,-1.464250297,-0.433908548,-0.716674819,-1.497908364,-1.630741303,-0.638900004,-1.118770779,-1.504782201,-1.099902302,-1.40434858,-1.526873439,-0.709048854,-0.656338165,-1.360601413,-0.968598155,-1.006984138,-0.884180067,-1.297797792,-0.466800013,-0.92642247,-0.880101803,-0.734976567,-0.564333825,-0.465210591,-0.847381004,-0.882705864,-1.159053911,-0.835527928,-0.370607551,-0.563228331,-0.150147906,-1.417551061,-0.826969112
PCSI_0079,-0.385558146,2.056143408,-0.927609353,0.359495904,-0.034425777,-0.257979154,0.18898961,-0.865195672,-0.537964456,-0.561954345,-0.095058163,-0.525007186,0.353232575,0.737741339,-0.442084681,-0.502963978,0.525529693,-0.17530456,-0.663621107,-0.377517857,-0.200654115,-0.509668469,-0.205165919,-0.691808809,-0.226289647,0.727373467,-0.873903537,0.379097158,0.133651015,0.478195024,1.286297924,1.59998863,1.703682188,1.456044226,0.231895114,0.027347032,0.96312836,0.135628677,0.295570395,0.148169284,0.75681061,0.429885398,-0.570212438,0.250308143,0.560953442,0.220961227,1.508847159,0.952661902,1.883033987,-0.049323105,0.833613507,1.166516199,0.688565935,0.099361853,-0.402481846,-0.138294148,1.272161279,1.311495054,0.200159486,1.625350064,-0.628006125,-0.343633041,0.276843085,-0.451844864,-0.563191081,0.390675521,0.834382271,0.578563053,-0.167393669,-0.243178385,0.633985695,0.477435574,-0.21781244,-0.435231026,0.72790074,-0.035456126,0.601713293,0.501778844,-0.047553198,-0.030905731,1.50754719,1.764870079,0.983115481,0.601280077,1.112788296,-0.490549878,-0.068559667,1.972387009,0.097025871,-0.450734984,-0.118955962,1.247799882,1.271645057,-0.170222536,0.024785483,1.91869734,-0.420714093,0.753596202,-0.15418545,0.103663669
PCSI_0080,0.218030502,1.328545218,-0.142928088,-0.010146588,2.12922233,0.582132605,2.128119917,-0.510039805,0.956534522,2.226012625,2.184444422,1.417399097,1.893286492,0.064186158,0.6079596,-0.25932252,0.329727855,2.219484066,1.114851721,0.147358422,2.074047244,-0.266370621,0.475402238,0.062211111,2.369311153,-0.755877469,0.843243703,-0.636160122,-0.998608792,0.448000343,-0.376696065,0.317294543,-0.634640122,0.054945112,0.693219194,-0.074797339,-0.032855143,-0.939912106,-0.652893336,0.728556837,-0.046745556,-0.040252683,1.077829356,-0.335819329,0.398357429,0.042235911,-0.259939411,0.11730641,-0.505690622,0.165030187,0.146236691,1.027129932,0.115388443,-0.617199062,0.346539175,-0.195105762,-0.202663815,1.08083233,0.9097176,0.093023545,0.252876204,0.062754563,0.514904876,0.491693276,0.163577273,0.830428647,1.097869292,0.68106797,0.571838455,0.363721996,0.637747488,0.900527046,-0.209078494,0.709155645,0.947845803,1.195525935,0.426426589,0.83763991,1.264196702,1.344545396,0.879797986,0.912530377,0.628967907,1.058575999,0.743891659,0.75976251,2.365754637,1.931990758,1.247432255,-0.083581861,1.070019407,1.174858158,1.182490752,0.903123184,0.933506819,0.552115365,0.440009547,-0.317984036,0.723920265,1.122697903
PCSI_0081,0.150098532,-0.546025259,-0.703292532,-0.245981521,-0.809012073,-0.378520809,-1.007296267,-0.812807687,-0.689871661,-0.918480215,-0.754207898,-0.669124717,-1.010821026,-0.320320387,-0.473499697,-0.494664715,-0.521101752,-0.778886268,-0.54099622,-0.613829124,-0.744711632,-0.691551079,-0.345806375,-0.612950768,-0.696392343,-0.170869678,0.679490848,0.175560589,-0.068522511,-0.195093194,-0.355976396,-0.050946173,-0.230453006,-0.530284557,-0.138087664,-1.045814299,-0.451771074,0.786528817,0.040090912,-0.655833618,-0.712097717,-0.180875646,-0.573836541,-0.512403014,-0.051224553,-0.227238114,0.496629544,0.01163492,-0.884545483,-0.167985477,-0.61930125,-0.412081817,0.214610241,-0.283951021,-0.427018717,-0.262096065,-0.345371671,-0.223743999,-0.536464611,-0.702764622,-0.54549965,-0.301765602,-0.394383526,0.186775975,-0.340995137,-0.316162424,-0.457007252,-0.512794577,0.177046817,-0.363008412,-0.709115127,-0.616608746,-0.249715884,-0.378457134,-0.507976864,0.238623138,-0.972812523,-0.790388707,-0.151744668,-0.436674158,-0.846667881,-0.320185324,-0.272338983,-0.505906831,-0.690841391,-0.703051392,-0.736723967,-0.764665007,-0.2900556,-1.119371283,-0.803669702,-0.84111113,-0.845657591,0.483803418,-0.705230373,0.417055379,-0.455260231,0.792861859,0.094348606,-1.138331286
PCSI_0082,0.269033035,-0.135736687,-0.904484738,-0.205416529,-0.449997685,-0.247542381,-0.424323749,-0.198109182,-0.515738338,-0.41435799,-0.081069979,-0.728007335,-0.186410937,0.388033659,-0.545577304,-0.492400162,1.084275894,-0.240693933,-0.823371768,-0.534508078,-0.277342025,1.973645044,-0.234504454,-0.139571265,-0.132144956,0.513362783,1.56967614,-0.617275745,-0.747936075,-0.193120512,1.286297924,0.970895744,1.823195913,1.300759765,1.380216501,0.197247795,1.579299354,0.668129717,1.461933951,-0.109282909,1.281623992,1.046604496,-0.041405299,1.094322273,1.117526778,0.831326101,0.087943425,1.840922516,-0.009481001,0.725438409,0.174464748,-0.367260775,-0.196299798,0.471694457,-0.386819114,-0.204067139,0.208538704,-0.448828352,-0.269092972,-0.560749155,-0.61434137,-0.332232931,-0.547537389,0.773642793,-0.629482952,-0.307853788,-0.13165686,0.564650334,-0.163613895,-0.276486875,0.160404626,-0.016791297,-0.257740713,-0.353426558,0.62545263,0.456289391,-0.023943775,0.426890879,0.062417499,-0.26908027,0.021092849,1.764870079,0.253844784,1.528302859,0.189546846,-0.588803714,0.060092817,0.377039124,-0.224387884,-0.277768037,-0.511282648,0.089361113,0.085978058,0.279825136,-0.455784268,0.443489536,-0.449663143,1.315451242,0.764188132,0.062087661
PCSI_0083,-0.46498641,0.299891078,-0.867971131,-0.223426989,-0.678297802,-0.216066954,0.00957694,-0.827484663,-0.56592478,0.053259659,-0.006213859,1.417399097,1.291420596,0.808043173,0.974299237,-0.416708803,1.312746229,0.128159627,-0.190156402,-0.399194994,0.07910139,0.134056003,-0.15482384,0.451023943,-0.182018022,-0.874412574,-0.550830164,-1.111781175,-1.392364755,1.690891648,-0.243767951,1.59998863,-1.054372056,0.643863655,0.864483215,1.706638817,0.886861338,-0.946863039,-0.15714651,0.992222313,0.695467169,0.926203781,1.499972758,0.252627446,1.096736047,0.831326101,0.851303732,1.840922516,0.810295776,-0.185148676,2.077674597,0.439420222,-0.021069267,-0.566187453,1.3265364609999999,-0.140118048,0.452907677,1.011775105,1.563225102,1.206521509,-0.212846635,0.157239758,1.396317728,0.729839795,1.059997539,1.617378727,1.626361165,1.727786017,0.567003879,0.535262445,1.761784709,1.493175611,-0.11102062,0.677976766,1.526034659,1.747063627,1.560819236,2.043169707,0.409654918,1.344545396,1.74668104,1.764870079,1.24542344,1.528302859,1.81366683,0.656111411,0.659291995,1.972387009,1.570477832,-0.367123462,-0.009661421,1.671858363,1.675420325,-0.775651616,1.141406652,0.453542722,0.593737301,-1.02936658,1.453148579,-0.030025125
PCSI_0084,-0.457552822,-0.377195922,2.089243325,-0.163653204,-0.594343083,-0.290821609,-0.369020761,-0.210950403,-0.464652994,-0.723261725,-0.297564626,-0.644576224,-0.592828061,-0.294346865,-0.252558639,-0.354208322,1.328433185,-0.215459675,0.107140168,-0.393499622,-0.238844936,-0.698500575,-0.260119972,-0.50299309,-0.276729172,-0.537492012,0.038904786,-0.67941665,-1.232901915,-0.71661469,-0.342710243,0.392502201,-0.022138125,-0.407392053,-0.834966547,-0.274437095,-0.769672247,-0.939105338,-0.428102384,-0.80819356,-0.661126909,-0.304592908,-1.043737434,-0.638751613,-0.477138365,-0.28164069,-0.64180843,-0.630241697,-0.791973587,-0.652328346,-0.20771923,-0.950407921,-0.498594245,-0.353354131,0.841213972,-0.156365958,0.129524625,-1.100341325,-0.474976842,-1.103483837,0.210956526,0.434081461,-0.438339126,-1.004205009,0.581946426,-0.969418331,-0.875501234,-0.90603028,-0.293345634,-0.263885227,-0.915917581,-1.104099898,-0.60366227,0.132194009,0.020209616,1.632358694,-0.573767512,0.232887192,-0.200220942,0.166733564,-0.531268854,-0.803357806,-0.714272781,-0.309878756,-1.023188733,1.460119721,-0.185728917,-0.515069376,-0.540446618,-0.822575255,-0.580358714,0.324765801,0.312978929,1.511264191,-0.63326776,-0.054225855,1.395750955,0.780964954,0.355409438,-0.503483805
PCSI_0085,0.071216358,-0.785811684,0.613507927,-0.210062915,-0.684597062,-0.340915716,-0.56722499,1.103939164,1.459362754,-0.49894934,-0.698566119,-0.268712889,-0.853948299,-0.387911965,-0.739468848,0.016526603,-0.423153913,-0.711865992,-0.858606638,-0.568738422,-0.747335435,-1.012857557,0.553994848,-1.023083308,-0.749551172,-0.649370435,-1.019089003,-1.203619172,-0.795807638,-1.042120838,-0.406920629,-0.715082046,0.266633675,-1.316585346,-0.988126609,-1.075403033,-0.519137382,-0.836165141,-1.12181141,-0.83242459,-1.147684247,-0.446832434,-1.046452658,-1.158167335,-0.570850219,-0.726422524,-0.990668614,-0.991260887,-0.658101121,-0.391153818,-0.40233781,0.579313819,-0.522120708,-0.567264953,-0.476845232,-0.2790292,-0.7110266,-0.933780322,-0.085904424,-0.235914094,2.065983308,-0.242142998,0.190278154,1.497332307,-0.295782267,-0.622762852,-0.727742165,-0.475376609,-0.377790877,-0.240207387,-0.602548513,-0.615029485,-0.47085476,2.018764532,-0.907173807,-1.217603477,-0.799669977,-0.870171307,-0.455729878,-0.497368143,-0.937752915,-0.63498991,-0.668233851,-0.961558548,-0.778877636,-0.457045644,-0.680518746,-0.88271246,-0.919399968,-0.390136801,-0.869303376,-0.81390285,-0.816587507,-1.092347994,-0.36321525,-0.400868269,-0.498960665,-0.597371569,-1.279072308,0.148458967
PCSI_0086,-1.182590168,-0.665912666,0.433811913,-0.197205945,-0.278005187,-0.239283881,-0.257840115,-0.733776176,-0.405970969,-0.225220808,0.121067206,0.790430488,-0.249359208,-0.253119409,-0.57185471,-0.378175799,-0.213211643,0.078492053,-0.255703789,-0.223851354,0.075595997,-0.665794318,-0.197101551,-0.321606778,0.190090859,1.665231342,-0.459849847,-0.803634199,-0.177817388,-0.706613896,1.027966004,0.306181459,1.373977412,-0.199395423,-0.245662717,-0.892121365,0.440525086,-0.487457965,0.120567127,-0.160468872,-0.581551416,-0.122841104,-0.300486711,-0.613206634,-0.277974565,-0.454340261,-0.676261524,-0.388347536,-0.538647355,-0.548216438,-0.908167882,-0.21694033,-0.238605123,1.34878092,-0.443759874,-0.218004534,1.360846071,-0.173339734,-0.578568789,0.019144798,-0.605168314,-0.328360233,-0.648918573,-0.080168666,-0.270915762,-0.525615299,0.337751773,-0.57884114,-0.103599348,-0.42653647,-0.659344637,-0.888076191,-0.202129046,-0.513681445,-0.210430982,0.028698527,-0.502979464,-0.766638019,0.020027749,-0.188708837,-0.716356984,-0.1201212,-0.25446067,-0.135480735,-0.611803567,-0.614593186,0.107826482,-0.030680122,-0.366055798,0.341677717,-0.580906076,-0.698231348,-0.698653127,0.078145668,-0.515601785,-0.482261318,-0.46295441,1.102395224,-0.364222073,0.110576908
PCSI_0087,-1.450308513,-0.244327854,-0.749442894,-0.146437768,1.05490647,0.212914207,0.964548848,-0.655425427,0.158876824,0.768883583,1.378190908,0.001332691,0.462846819,-0.194497002,1.152934392,-0.356727252,-0.243167535,1.266790356,0.050478806,-0.176094922,1.494790161,-0.238355032,0.03765279,0.005923333,1.37980745,-0.576295778,-0.622720254,-0.00171389,-0.037796185,-0.531906603,-0.450377524,-0.788814127,-0.657771025,-0.814693053,-0.63156723,-0.971550735,-0.945526716,-0.927416512,-0.970965319,-1.14280751,-1.06629868,-0.44026299,-0.31849451,-0.502383343,0.036112791,-0.401679549,0.808859459,-0.239533273,-0.802767906,-0.351306671,-0.79135381,-0.520784659,0.179707574,-0.61197378,-0.481247171,-0.273692288,-0.777513758,-0.202350892,-0.707195417,-0.882801149,-0.602413497,-0.360216269,-0.827853587,-0.588421239,-0.55943514,-0.631987614,-0.568471946,-0.973975365,-0.379151606,-0.512523534,-0.697164677,-0.764343888,-0.086609539,-0.859256689,-1.041448993,-0.885637813,-1.072837808,-1.047155252,-0.442761996,-0.587901,-0.734370465,-0.485126381,-0.711251092,-0.70783132,-0.842723852,-0.755174027,1.33179464,0.386751368,-0.229131408,-0.841327492,0.638833199,-0.880330751,-0.881887723,8.27566e-4,-0.114904982,0.026451682,-0.452175783,1.777472674,0.811763534,-0.555141366
PCSI_0096,-1.210084669,0.196924208,-0.673979796,-0.081338185,1.232862354,0.239245506,2.128119917,-0.650504867,0.629356163,2.223629029,2.184444422,0.648915896,1.893286492,-0.026261233,-0.306735977,-0.286174696,0.882480508,2.219484066,0.303252086,0.300573161,2.074047244,-0.057093341,0.393694261,-0.187181345,2.369311153,-0.810264429,-1.20426814,-1.235106263,-1.374419952,0.670626623,-0.132706165,-0.259083699,-0.264399028,0.776657039,1.467739838,1.706638817,0.142693158,1.644117432,1.418997944,-0.460713198,0.743919803,0.055995796,2.038940112,-0.616420568,-0.374577453,-0.108903706,-0.350048046,-0.443154891,0.844975761,-0.034269421,0.655413827,-0.693852447,-1.046436075,-0.499564305,-0.308672064,-0.185917889,0.190172083,1.971898635,0.634924355,0.183973944,-0.454482096,-0.304486426,-0.03764475,-0.076969362,1.346618678,0.800667632,0.532860065,1.457432141,0.571838455,-0.218233463,0.377663999,0.974489863,-0.120162342,-0.158327462,0.587763006,-0.142563448,1.181672203,2.037032325,1.426808321,1.344545396,1.617671684,1.713108176,0.944758645,0.820149718,1.81366683,-0.369647444,2.365754637,1.972387009,0.807277727,0.234916872,1.644674079,0.956574866,0.953616388,0.191235376,0.537833595,-0.062865974,-0.288103485,-1.522235809,-0.997444081,-0.888068455
PCSI_0098,-1.181055485,1.488228564,-0.783162981,-0.123831694,2.12922233,0.08239311,1.672609695,-0.228987812,0.532023037,1.688068048,1.943831777,0.21739535,1.892061809,-0.134101623,-0.16853322,0.978238623,0.075447961,1.800252968,0.324705932,0.036998905,1.873559847,0.320063666,0.234048494,-0.022566534,1.723218726,-0.586631035,-0.356227097,0.373893275,-0.380193941,-0.024780852,-0.442348579,-0.042791094,-0.502747644,-0.835038571,-0.874672061,-0.197499715,-0.784972448,-0.854843227,-1.009728547,-0.683896933,-0.574320436,0.259929774,-0.135351104,-0.562738523,-0.247309489,-0.474001459,0.002254495,-0.946851317,-0.196984481,-0.012658512,-0.366401696,1.13674024,0.644639245,-0.588331849,-0.348840349,-0.224846307,-0.46273283,0.246921197,-0.290905584,-0.739820923,-0.376744033,-0.309857462,-0.616927542,-0.410996207,-0.455409759,-0.500322893,-0.291599445,-0.842035068,-0.505578373,-0.380167489,-0.774533776,-0.374616995,-0.454875815,-0.463270186,-0.645302439,-0.449840008,-0.665404695,-0.521339969,-0.610811956,-0.459051021,-0.569229118,-0.244149225,-0.55190733,-0.413359504,-0.532905071,-0.519964417,1.880917065,0.401263499,-0.02553126,-0.6829523,0.252063347,-0.647910072,-0.645686559,-0.003976037,0.279607738,1.025131492,-0.278761403,0.243163245,-0.628569459,0.915330875
